Loading CUDA module...
Loading Conda...
Environment 'MBML' activated.
Starting Python script...
Using device: cuda
Using device: cuda
Using device: cuda
/zhome/d2/4/167803/Desktop/Deep_project/02456-final-project/Task03_Liver_rs
/zhome/d2/4/167803/Desktop/Deep_project/02456-final-project/Task03_Liver_rs
Found 28 image/label pairs.
--- success ---
Found 119 unlabeled images.
--- success ---
--- PHASE 1: Pre-training Autoencoder ---

--- Pre-train Epoch 1/200 ---
Batch 0 | Recon Loss: 0.1353

--- Pre-train Epoch 2/200 ---

--- Pre-train Epoch 3/200 ---

--- Pre-train Epoch 4/200 ---

--- Pre-train Epoch 5/200 ---

--- Pre-train Epoch 6/200 ---

--- Pre-train Epoch 7/200 ---

--- Pre-train Epoch 8/200 ---

--- Pre-train Epoch 9/200 ---

--- Pre-train Epoch 10/200 ---

--- Pre-train Epoch 11/200 ---

--- Pre-train Epoch 12/200 ---

--- Pre-train Epoch 13/200 ---

--- Pre-train Epoch 14/200 ---

--- Pre-train Epoch 15/200 ---

--- Pre-train Epoch 16/200 ---

--- Pre-train Epoch 17/200 ---

--- Pre-train Epoch 18/200 ---

--- Pre-train Epoch 19/200 ---

--- Pre-train Epoch 20/200 ---

--- Pre-train Epoch 21/200 ---

--- Pre-train Epoch 22/200 ---

--- Pre-train Epoch 23/200 ---

--- Pre-train Epoch 24/200 ---

--- Pre-train Epoch 25/200 ---

--- Pre-train Epoch 26/200 ---

--- Pre-train Epoch 27/200 ---

--- Pre-train Epoch 28/200 ---

--- Pre-train Epoch 29/200 ---

--- Pre-train Epoch 30/200 ---

--- Pre-train Epoch 31/200 ---

--- Pre-train Epoch 32/200 ---

--- Pre-train Epoch 33/200 ---

--- Pre-train Epoch 34/200 ---

--- Pre-train Epoch 35/200 ---

--- Pre-train Epoch 36/200 ---

--- Pre-train Epoch 37/200 ---

--- Pre-train Epoch 38/200 ---

--- Pre-train Epoch 39/200 ---

--- Pre-train Epoch 40/200 ---

--- Pre-train Epoch 41/200 ---

--- Pre-train Epoch 42/200 ---

--- Pre-train Epoch 43/200 ---

--- Pre-train Epoch 44/200 ---

--- Pre-train Epoch 45/200 ---

--- Pre-train Epoch 46/200 ---

--- Pre-train Epoch 47/200 ---

--- Pre-train Epoch 48/200 ---

--- Pre-train Epoch 49/200 ---

--- Pre-train Epoch 50/200 ---

--- Pre-train Epoch 51/200 ---

--- Pre-train Epoch 52/200 ---

--- Pre-train Epoch 53/200 ---

--- Pre-train Epoch 54/200 ---

--- Pre-train Epoch 55/200 ---

--- Pre-train Epoch 56/200 ---

--- Pre-train Epoch 57/200 ---

--- Pre-train Epoch 58/200 ---

--- Pre-train Epoch 59/200 ---

--- Pre-train Epoch 60/200 ---

--- Pre-train Epoch 61/200 ---

--- Pre-train Epoch 62/200 ---

--- Pre-train Epoch 63/200 ---

--- Pre-train Epoch 64/200 ---

--- Pre-train Epoch 65/200 ---

--- Pre-train Epoch 66/200 ---

--- Pre-train Epoch 67/200 ---

--- Pre-train Epoch 68/200 ---

--- Pre-train Epoch 69/200 ---

--- Pre-train Epoch 70/200 ---

--- Pre-train Epoch 71/200 ---

--- Pre-train Epoch 72/200 ---

--- Pre-train Epoch 73/200 ---

--- Pre-train Epoch 74/200 ---

--- Pre-train Epoch 75/200 ---

--- Pre-train Epoch 76/200 ---

--- Pre-train Epoch 77/200 ---

--- Pre-train Epoch 78/200 ---

--- Pre-train Epoch 79/200 ---

